

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 13:34:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  6094  0740  0872               	movf	??_set_motor_pps,w
  6095  0741  00A8               	movwf	set_motor_pps@lat_b
  6096                           
  6097                           ;code/pwm.c: 104:      u8 x;;code/pwm.c: 105:      switch(motor){
  6098  0742  2FD2               	goto	l1350
  6099  0743                     l1324:	
  6100                           
  6101                           ;code/pwm.c: 107:    RA0PPS = pps_a;
  6102  0743  0825               	movf	set_motor_pps@pps_a,w
  6103  0744  003D               	movlb	29	; select bank29
  6104  0745  0090               	movwf	16	;volatile
  6105                           
  6106                           ;code/pwm.c: 108:    RA1PPS = pps_b;
  6107  0746  0020               	movlb	0	; select bank0
  6108  0747  0826               	movf	set_motor_pps@pps_b,w
  6109  0748  003D               	movlb	29	; select bank29
  6110  0749  0091               	movwf	17	;volatile
  6111                           
  6112                           ;code/pwm.c: 109:        x = LATA;
  6113  074A  0022               	movlb	2	; select bank2
  6114  074B  080C               	movf	12,w	;volatile
  6115  074C  00F2               	movwf	??_set_motor_pps
  6116  074D  0872               	movf	??_set_motor_pps,w
  6117  074E  0020               	movlb	0	; select bank0
  6118  074F  00A9               	movwf	set_motor_pps@x
  6119  0750                     l1326:	
  6120                           
  6121                           ;code/pwm.c: 110:    x &= 0xFC;
  6122  0750  30FC               	movlw	252
  6123  0751  00F2               	movwf	??_set_motor_pps
  6124  0752  0872               	movf	??_set_motor_pps,w
  6125  0753  05A9               	andwf	set_motor_pps@x,f
  6126  0754                     l1328:	
  6127                           
  6128                           ;code/pwm.c: 111:    x |= (lat_b<<1) + (lat_a<<0);
  6129  0754  3528               	lslf	set_motor_pps@lat_b,w
  6130  0755  0727               	addwf	set_motor_pps@lat_a,w
  6131  0756  00F2               	movwf	??_set_motor_pps
  6132  0757  0872               	movf	??_set_motor_pps,w
  6133  0758  04A9               	iorwf	set_motor_pps@x,f
  6134                           
  6135                           ;code/pwm.c: 112:        LATA = x;
  6136  0759  0829               	movf	set_motor_pps@x,w
  6137  075A  0022               	movlb	2	; select bank2
  6138  075B  008C               	movwf	12	;volatile
  6139                           
  6140                           ;code/pwm.c: 113:    break;
  6141  075C  2FE8               	goto	l271
  6142  075D                     l1330:	
  6143                           
  6144                           ;code/pwm.c: 115:    RA2PPS = pps_a;
  6145  075D  0825               	movf	set_motor_pps@pps_a,w
  6146  075E  003D               	movlb	29	; select bank29
  6147  075F  0092               	movwf	18	;volatile
  6148                           
  6149                           ;code/pwm.c: 116:    RA3PPS = pps_b;
  6150  0760  0020               	movlb	0	; select bank0
  6151  0761  0826               	movf	set_motor_pps@pps_b,w
  6152  0762  003D               	movlb	29	; select bank29
  6153  0763  0093               	movwf	19	;volatile
  6154                           
  6155                           ;code/pwm.c: 117:        x = LATA;
  6156  0764  0022               	movlb	2	; select bank2
  6157  0765  080C               	movf	12,w	;volatile
  6158  0766  00F2               	movwf	??_set_motor_pps
  6159  0767  0872               	movf	??_set_motor_pps,w
  6160  0768  0020               	movlb	0	; select bank0
  6161  0769  00A9               	movwf	set_motor_pps@x
  6162  076A                     l1332:	
  6163                           
  6164                           ;code/pwm.c: 118:    x &= 0xF3;
  6165  076A  30F3               	movlw	243
  6166  076B  00F2               	movwf	??_set_motor_pps
  6167  076C  0872               	movf	??_set_motor_pps,w
  6168  076D  05A9               	andwf	set_motor_pps@x,f
  6169  076E                     l1334:	
  6170                           
  6171                           ;code/pwm.c: 119:    x |= (lat_b<<3) + (lat_a<<2);
  6172  076E  0827               	movf	set_motor_pps@lat_a,w
  6173  076F  00F2               	movwf	??_set_motor_pps
  6174  0770  3002               	movlw	2
  6175  0771                     u465:	
  6176  0771  35F2               	lslf	??_set_motor_pps,f
  6177  0772  0B89               	decfsz	9,f
  6178  0773  2F71               	goto	u465
  6179  0774  0828               	movf	set_motor_pps@lat_b,w
  6180  0775  00F3               	movwf	??_set_motor_pps+1
  6181  0776  3002               	movlw	2
  6182  0777                     u475:	
  6183  0777  35F3               	lslf	??_set_motor_pps+1,f
  6184  0778  3EFF               	addlw	-1
  6185  0779  1D03               	skipz
  6186  077A  2F77               	goto	u475
  6187  077B  3573               	lslf	??_set_motor_pps+1,w
  6188  077C  0772               	addwf	??_set_motor_pps,w
  6189  077D  00F4               	movwf	??_set_motor_pps+2
  6190  077E  0874               	movf	??_set_motor_pps+2,w
  6191  077F  04A9               	iorwf	set_motor_pps@x,f
  6192                           
  6193                           ;code/pwm.c: 120:        LATA = x;
  6194  0780  0829               	movf	set_motor_pps@x,w
  6195  0781  0022               	movlb	2	; select bank2
  6196  0782  008C               	movwf	12	;volatile
  6197                           
  6198                           ;code/pwm.c: 121:    break;
  6199  0783  2FE8               	goto	l271
  6200  0784                     l1336:	
  6201                           
  6202                           ;code/pwm.c: 123:    RA4PPS = pps_a;
  6203  0784  0825               	movf	set_motor_pps@pps_a,w
  6204  0785  003D               	movlb	29	; select bank29
  6205  0786  0094               	movwf	20	;volatile
  6206                           
  6207                           ;code/pwm.c: 124:    RA5PPS = pps_b;
  6208  0787  0020               	movlb	0	; select bank0
  6209  0788  0826               	movf	set_motor_pps@pps_b,w
  6210  0789  003D               	movlb	29	; select bank29
  6211  078A  0095               	movwf	21	;volatile
  6212                           
  6213                           ;code/pwm.c: 125:        x = LATA;
  6214  078B  0022               	movlb	2	; select bank2
  6215  078C  080C               	movf	12,w	;volatile
  6216  078D  00F2               	movwf	??_set_motor_pps
  6217  078E  0872               	movf	??_set_motor_pps,w
  6218  078F  0020               	movlb	0	; select bank0
  6219  0790  00A9               	movwf	set_motor_pps@x
  6220  0791                     l1338:	
  6221                           
  6222                           ;code/pwm.c: 126:    x &= 0xCF;
  6223  0791  30CF               	movlw	207
  6224  0792  00F2               	movwf	??_set_motor_pps
  6225  0793  0872               	movf	??_set_motor_pps,w
  6226  0794  05A9               	andwf	set_motor_pps@x,f
  6227  0795                     l1340:	
  6228                           
  6229                           ;code/pwm.c: 127:    x |= (lat_b<<5) + (lat_a<<4);
  6230  0795  0827               	movf	set_motor_pps@lat_a,w
  6231  0796  00F2               	movwf	??_set_motor_pps
  6232  0797  3004               	movlw	4
  6233  0798                     u485:	
  6234  0798  35F2               	lslf	??_set_motor_pps,f
  6235  0799  0B89               	decfsz	9,f
  6236  079A  2F98               	goto	u485
  6237  079B  0828               	movf	set_motor_pps@lat_b,w
  6238  079C  00F3               	movwf	??_set_motor_pps+1
  6239  079D  3004               	movlw	4
  6240  079E                     u495:	
  6241  079E  35F3               	lslf	??_set_motor_pps+1,f
  6242  079F  3EFF               	addlw	-1
  6243  07A0  1D03               	skipz
  6244  07A1  2F9E               	goto	u495
  6245  07A2  3573               	lslf	??_set_motor_pps+1,w
  6246  07A3  0772               	addwf	??_set_motor_pps,w
  6247  07A4  00F4               	movwf	??_set_motor_pps+2
  6248  07A5  0874               	movf	??_set_motor_pps+2,w
  6249  07A6  04A9               	iorwf	set_motor_pps@x,f
  6250                           
  6251                           ;code/pwm.c: 128:        LATA = x;
  6252  07A7  0829               	movf	set_motor_pps@x,w
  6253  07A8  0022               	movlb	2	; select bank2
  6254  07A9  008C               	movwf	12	;volatile
  6255                           
  6256                           ;code/pwm.c: 129:    break;
  6257  07AA  2FE8               	goto	l271
  6258  07AB                     l1342:	
  6259                           
  6260                           ;code/pwm.c: 131:    RA7PPS = pps_a;
  6261  07AB  0825               	movf	set_motor_pps@pps_a,w
  6262  07AC  003D               	movlb	29	; select bank29
  6263  07AD  0097               	movwf	23	;volatile
  6264                           
  6265                           ;code/pwm.c: 132:    RA6PPS = pps_b;
  6266  07AE  0020               	movlb	0	; select bank0
  6267  07AF  0826               	movf	set_motor_pps@pps_b,w
  6268  07B0  003D               	movlb	29	; select bank29
  6269  07B1  0096               	movwf	22	;volatile
  6270                           
  6271                           ;code/pwm.c: 133:        x = LATA;
  6272  07B2  0022               	movlb	2	; select bank2
  6273  07B3  080C               	movf	12,w	;volatile
  6274  07B4  00F2               	movwf	??_set_motor_pps
  6275  07B5  0872               	movf	??_set_motor_pps,w
  6276  07B6  0020               	movlb	0	; select bank0
  6277  07B7  00A9               	movwf	set_motor_pps@x
  6278  07B8                     l1344:	
  6279                           
  6280                           ;code/pwm.c: 134:    x &= 0x3F;
  6281  07B8  303F               	movlw	63
  6282  07B9  00F2               	movwf	??_set_motor_pps
  6283  07BA  0872               	movf	??_set_motor_pps,w
  6284  07BB  05A9               	andwf	set_motor_pps@x,f
  6285  07BC                     l1346:	
  6286                           
  6287                           ;code/pwm.c: 135:    x |= (lat_b<<6) + (lat_a<<7);
  6288  07BC  0828               	movf	set_motor_pps@lat_b,w
  6289  07BD  00F2               	movwf	??_set_motor_pps
  6290  07BE  3006               	movlw	6
  6291  07BF                     u505:	
  6292  07BF  35F2               	lslf	??_set_motor_pps,f
  6293  07C0  0B89               	decfsz	9,f
  6294  07C1  2FBF               	goto	u505
  6295  07C2  0827               	movf	set_motor_pps@lat_a,w
  6296  07C3  00F3               	movwf	??_set_motor_pps+1
  6297  07C4  3006               	movlw	6
  6298  07C5                     u515:	
  6299  07C5  35F3               	lslf	??_set_motor_pps+1,f
  6300  07C6  3EFF               	addlw	-1
  6301  07C7  1D03               	skipz
  6302  07C8  2FC5               	goto	u515
  6303  07C9  3573               	lslf	??_set_motor_pps+1,w
  6304  07CA  0772               	addwf	??_set_motor_pps,w
  6305  07CB  00F4               	movwf	??_set_motor_pps+2
  6306  07CC  0874               	movf	??_set_motor_pps+2,w
  6307  07CD  04A9               	iorwf	set_motor_pps@x,f
  6308                           
  6309                           ;code/pwm.c: 136:        LATA = x;
  6310  07CE  0829               	movf	set_motor_pps@x,w
  6311  07CF  0022               	movlb	2	; select bank2
  6312  07D0  008C               	movwf	12	;volatile
  6313                           
  6314                           ;code/pwm.c: 137:    break;
  6315  07D1  2FE8               	goto	l271
  6316  07D2                     l1350:	
  6317  07D2  0824               	movf	set_motor_pps@motor,w
  6318  07D3  00F2               	movwf	??_set_motor_pps
  6319  07D4  01F3               	clrf	??_set_motor_pps+1
  6320                           
  6321                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6322                           ; Switch size 1, requested type "simple"
  6323                           ; Number of cases is 1, Range of values is 0 to 0
  6324                           ; switch strategies available:
  6325                           ; Name         Instructions Cycles
  6326                           ; simple_byte            4     3 (average)
  6327                           ; direct_byte            8     6 (fixed)
  6328                           ; jumptable            260     6 (fixed)
  6329                           ;	Chosen strategy is simple_byte
  6330  07D5  0873               	movf	??_set_motor_pps+1,w
  6331  07D6  3A00               	xorlw	0	; case 0
  6332  07D7  1903               	skipnz
  6333  07D8  2FDA               	goto	l1736
  6334  07D9  2FE8               	goto	l271
  6335  07DA                     l1736:	
  6336                           
  6337                           ; Switch size 1, requested type "simple"
  6338                           ; Number of cases is 4, Range of values is 1 to 4
  6339                           ; switch strategies available:
  6340                           ; Name         Instructions Cycles
  6341                           ; simple_byte           13     7 (average)
  6342                           ; direct_byte           17     9 (fixed)
  6343                           ; jumptable            263     9 (fixed)
  6344                           ;	Chosen strategy is simple_byte
  6345  07DA  0872               	movf	??_set_motor_pps,w
  6346  07DB  3A01               	xorlw	1	; case 1
  6347  07DC  1903               	skipnz
  6348  07DD  2F43               	goto	l1324
  6349  07DE  3A03               	xorlw	3	; case 2
  6350  07DF  1903               	skipnz
  6351  07E0  2F5D               	goto	l1330
  6352  07E1  3A01               	xorlw	1	; case 3
  6353  07E2  1903               	skipnz
  6354  07E3  2F84               	goto	l1336
  6355  07E4  3A07               	xorlw	7	; case 4
  6356  07E5  1903               	skipnz
  6357  07E6  2FAB               	goto	l1342
  6358  07E7  2FE8               	goto	l271
  6359  07E8                     l271:	
  6360  07E8  0008               	return
  6361  07E9                     __end_of_set_motor_pps:	
  6362                           
  6363                           	psect	text22
  6364  0422                     __ptext22:	
  6365 ;; *************** function _config_io *****************
  6366 ;; Defined at:
  6367 ;;		line 3 in file "code/io.c"
  6368 ;; Parameters:    Size  Location     Type
  6369 ;;		None
  6370 ;; Auto vars:     Size  Location     Type
  6371 ;;		None
  6372 ;; Return value:  Size  Location     Type
  6373 ;;                  1    wreg      void 
  6374 ;; Registers used:
  6375 ;;		wreg, status,2
  6376 ;; Tracked objects:
  6377 ;;		On entry : 0/0
  6378 ;;		On exit  : 0/0
  6379 ;;		Unchanged: 0/0
  6380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6381 ;;      Params:         0       0       0       0       0       0       0       0
  6382 ;;      Locals:         0       0       0       0       0       0       0       0
  6383 ;;      Temps:          0       0       0       0       0       0       0       0
  6384 ;;      Totals:         0       0       0       0       0       0       0       0
  6385 ;;Total ram usage:        0 bytes
  6386 ;; Hardware stack levels used:    1
  6387 ;; This function calls:
  6388 ;;		Nothing
  6389 ;; This function is called by:
  6390 ;;		_main
  6391 ;; This function uses a non-reentrant model
  6392 ;;
  6393                           
  6394                           
  6395                           ;psect for function _config_io
  6396  0422                     _config_io:	
  6397  0422                     l1122:	
  6398                           ;incstack = 0
  6399                           ; Regs used in _config_io: [wreg+status,2]
  6400                           
  6401                           
  6402                           ;code/io.c: 5:      TRISA = 0x00;
  6403  0422  0021               	movlb	1	; select bank1
  6404  0423  018C               	clrf	12	;volatile
  6405                           
  6406                           ;code/io.c: 6:      TRISB = 0x00;
  6407  0424  018D               	clrf	13	;volatile
  6408                           
  6409                           ;code/io.c: 7:      TRISC = 0x00;
  6410  0425  018E               	clrf	14	;volatile
  6411                           
  6412                           ;code/io.c: 9:      WPUA = 0x00;
  6413  0426  0024               	movlb	4	; select bank4
  6414  0427  018C               	clrf	12	;volatile
  6415                           
  6416                           ;code/io.c: 10:      WPUB = 0x00;
  6417  0428  018D               	clrf	13	;volatile
  6418  0429                     l1124:	
  6419                           
  6420                           ;code/io.c: 11:      WPUC = 0x0C;
  6421  0429  300C               	movlw	12
  6422  042A  008E               	movwf	14	;volatile
  6423  042B                     l1126:	
  6424                           
  6425                           ;code/io.c: 12:      WPUE = 0x08;
  6426  042B  3008               	movlw	8
  6427  042C  0090               	movwf	16	;volatile
  6428                           
  6429                           ;code/io.c: 14:      ANSELA = 0x00;
  6430  042D  0023               	movlb	3	; select bank3
  6431  042E  018C               	clrf	12	;volatile
  6432                           
  6433                           ;code/io.c: 15:      ANSELB = 0x00;
  6434  042F  018D               	clrf	13	;volatile
  6435                           
  6436                           ;code/io.c: 16:      ANSELC = 0x00;
  6437  0430  018E               	clrf	14	;volatile
  6438  0431                     l100:	
  6439  0431  0008               	return
  6440  0432                     __end_of_config_io:	
  6441                           
  6442                           	psect	text23
  6443  04DD                     __ptext23:	
  6444 ;; *************** function _config_i2c *****************
  6445 ;; Defined at:
  6446 ;;		line 48 in file "code/i2c.c"
  6447 ;; Parameters:    Size  Location     Type
  6448 ;;		None
  6449 ;; Auto vars:     Size  Location     Type
  6450 ;;		None
  6451 ;; Return value:  Size  Location     Type
  6452 ;;                  1    wreg      void 
  6453 ;; Registers used:
  6454 ;;		wreg, status,2, status,0
  6455 ;; Tracked objects:
  6456 ;;		On entry : 0/0
  6457 ;;		On exit  : 0/0
  6458 ;;		Unchanged: 0/0
  6459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6460 ;;      Params:         0       0       0       0       0       0       0       0
  6461 ;;      Locals:         0       0       0       0       0       0       0       0
  6462 ;;      Temps:          1       0       0       0       0       0       0       0
  6463 ;;      Totals:         1       0       0       0       0       0       0       0
  6464 ;;Total ram usage:        1 bytes
  6465 ;; Hardware stack levels used:    1
  6466 ;; This function calls:
  6467 ;;		Nothing
  6468 ;; This function is called by:
  6469 ;;		_main
  6470 ;; This function uses a non-reentrant model
  6471 ;;
  6472                           
  6473                           
  6474                           ;psect for function _config_i2c
  6475  04DD                     _config_i2c:	
  6476  04DD                     l1090:	
  6477                           ;incstack = 0
  6478                           ; Regs used in _config_i2c: [wreg+status,2+status,0]
  6479                           
  6480                           
  6481                           ;code/i2c.c: 50:      TRISC |= (0b1100);
  6482  04DD  300C               	movlw	12
  6483  04DE  00F0               	movwf	??_config_i2c
  6484  04DF  0870               	movf	??_config_i2c,w
  6485  04E0  0021               	movlb	1	; select bank1
  6486  04E1  048E               	iorwf	14,f	;volatile
  6487                           
  6488                           ;code/i2c.c: 51:      LATC &= ~0b1100;
  6489  04E2  30F3               	movlw	243
  6490  04E3  00F0               	movwf	??_config_i2c
  6491  04E4  0870               	movf	??_config_i2c,w
  6492  04E5  0022               	movlb	2	; select bank2
  6493  04E6  058E               	andwf	14,f	;volatile
  6494  04E7                     l1092:	
  6495                           
  6496                           ;code/i2c.c: 52:      ANSELC = 0;
  6497  04E7  0023               	movlb	3	; select bank3
  6498  04E8  018E               	clrf	14	;volatile
  6499  04E9                     l1094:	
  6500                           
  6501                           ;code/i2c.c: 53:      WPUC = 0b1100;
  6502  04E9  300C               	movlw	12
  6503  04EA  0024               	movlb	4	; select bank4
  6504  04EB  008E               	movwf	14	;volatile
  6505  04EC                     l1096:	
  6506                           
  6507                           ;code/i2c.c: 55:      PIE1bits.SSP1IE = 1;
  6508  04EC  0021               	movlb	1	; select bank1
  6509  04ED  1591               	bsf	17,3	;volatile
  6510  04EE                     l1098:	
  6511                           
  6512                           ;code/i2c.c: 56:      SSP1ADD = i2c_slave_addr << 1;
  6513  04EE  3052               	movlw	82
  6514  04EF  0024               	movlb	4	; select bank4
  6515  04F0  0092               	movwf	18	;volatile
  6516  04F1                     l1100:	
  6517                           
  6518                           ;code/i2c.c: 58:      SSP1CON1 = 0b00110110;
  6519  04F1  3036               	movlw	54
  6520  04F2  0095               	movwf	21	;volatile
  6521  04F3                     l1102:	
  6522                           
  6523                           ;code/i2c.c: 59:      SSP1CON2 = 0b00000000;
  6524  04F3  0196               	clrf	22	;volatile
  6525  04F4                     l1104:	
  6526                           
  6527                           ;code/i2c.c: 60:      SSP1CON3 = 0b00001010;
  6528  04F4  300A               	movlw	10
  6529  04F5  0097               	movwf	23	;volatile
  6530  04F6                     l1106:	
  6531                           
  6532                           ;code/i2c.c: 62:      SSPCLKPPS = 0b00010010;
  6533  04F6  3012               	movlw	18
  6534  04F7  003C               	movlb	28	; select bank28
  6535  04F8  00BA               	movwf	58	;volatile
  6536  04F9                     l1108:	
  6537                           
  6538                           ;code/i2c.c: 63:      SSPDATPPS = 0b00010011;
  6539  04F9  3013               	movlw	19
  6540  04FA  00BB               	movwf	59	;volatile
  6541  04FB                     l1110:	
  6542                           
  6543                           ;code/i2c.c: 64:      RC2PPS = 0b100001;
  6544  04FB  3021               	movlw	33
  6545  04FC  003D               	movlb	29	; select bank29
  6546  04FD  00A2               	movwf	34	;volatile
  6547  04FE                     l1112:	
  6548                           
  6549                           ;code/i2c.c: 65:      RC3PPS = 0b100010;
  6550  04FE  3022               	movlw	34
  6551  04FF  00A3               	movwf	35	;volatile
  6552  0500                     l55:	
  6553  0500  0008               	return
  6554  0501                     __end_of_config_i2c:	
  6555                           
  6556                           	psect	text24
  6557  03DB                     __ptext24:	
  6558 ;; *************** function _config_cpu *****************
  6559 ;; Defined at:
  6560 ;;		line 18 in file "code/main.c"
  6561 ;; Parameters:    Size  Location     Type
  6562 ;;		None
  6563 ;; Auto vars:     Size  Location     Type
  6564 ;;		None
  6565 ;; Return value:  Size  Location     Type
  6566 ;;                  1    wreg      void 
  6567 ;; Registers used:
  6568 ;;		wreg, status,2
  6569 ;; Tracked objects:
  6570 ;;		On entry : 0/0
  6571 ;;		On exit  : 0/0
  6572 ;;		Unchanged: 0/0
  6573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6574 ;;      Params:         0       0       0       0       0       0       0       0
  6575 ;;      Locals:         0       0       0       0       0       0       0       0
  6576 ;;      Temps:          0       0       0       0       0       0       0       0
  6577 ;;      Totals:         0       0       0       0       0       0       0       0
  6578 ;;Total ram usage:        0 bytes
  6579 ;; Hardware stack levels used:    1
  6580 ;; This function calls:
  6581 ;;		Nothing
  6582 ;; This function is called by:
  6583 ;;		_main
  6584 ;; This function uses a non-reentrant model
  6585 ;;
  6586                           
  6587                           
  6588                           ;psect for function _config_cpu
  6589  03DB                     _config_cpu:	
  6590  03DB                     l1128:	
  6591                           ;incstack = 0
  6592                           ; Regs used in _config_cpu: [wreg+status,2]
  6593                           
  6594                           
  6595                           ;code/main.c: 20:      OSCCON = 0b11110010;
  6596  03DB  30F2               	movlw	242
  6597  03DC  0021               	movlb	1	; select bank1
  6598  03DD  009B               	movwf	27	;volatile
  6599  03DE                     l1130:	
  6600                           
  6601                           ;code/main.c: 21:      INTCON = 0;
  6602  03DE  018B               	clrf	11	;volatile
  6603  03DF                     l1132:	
  6604                           
  6605                           ;code/main.c: 22:      OPTION_REG = 0;
  6606  03DF  0197               	clrf	23	;volatile
  6607  03E0                     l125:	
  6608  03E0  0008               	return
  6609  03E1                     __end_of_config_cpu:	
  6610  007E                     btemp	set	126	;btemp
  6611  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    3
    Data        14
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _update_rev->_get_timer
    _update_ctl->_set_motor
    _set_motor->_set_pwm_mode
    _set_pwm_mode->_set_motor_pps
    _i2c_isr->_handle_write
    _handle_write->_write_register
    _handle_read->_read_register
    _config_pwm->_set_motor_pps
    _config_pwm->_set_pwms_dc

Critical Paths under _main in BANK0

    _update_motors->_update_ctl
    _update_ctl->_set_motor
    _set_pwm_mode->_set_motor_pps
    _config_pwm->_set_motor_pps

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7265
                         _config_cpu
                         _config_i2c
                          _config_io
                         _config_pwm
                         _config_rev
                            _i2c_isr
                      _update_motors
                         _update_rev
 ---------------------------------------------------------------------------------
 (1) _update_rev                                           4     4      0     158
                                              9 COMMON     4     4      0
                          _get_timer
                        _reset_timer
                        _start_timer
                         _stop_timer
 ---------------------------------------------------------------------------------
 (2) _stop_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _start_timer                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _reset_timer                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _get_timer                                            9     7      2      68
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _update_motors                                        0     0      0    4961
                         _update_ctl
 ---------------------------------------------------------------------------------
 (2) _update_ctl                                           4     4      0    4961
                                             12 BANK0      4     4      0
                          _set_motor
                       _set_pwm_mode
 ---------------------------------------------------------------------------------
 (3) _set_motor                                            5     3      2    2828
                                             11 COMMON     3     3      0
                                             10 BANK0      2     0      2
                            _set_pwm
                       _set_pwm_mode
 ---------------------------------------------------------------------------------
 (3) _set_pwm_mode                                         6     5      1    1954
                                              5 COMMON     6     5      1
                          _get_a_val
                          _get_b_val
                      _set_motor_pps
 ---------------------------------------------------------------------------------
 (4) _get_b_val                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _get_a_val                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _set_pwm                                              4     3      1     480
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _i2c_isr                                              0     0      0     346
                        _handle_read
                       _handle_write
 ---------------------------------------------------------------------------------
 (2) _handle_write                                         2     2      0     278
                                              4 COMMON     2     2      0
                     _write_register
 ---------------------------------------------------------------------------------
 (3) _write_register                                       4     3      1     233
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _handle_read                                          3     3      0      68
                                              1 COMMON     3     3      0
                      _read_register
 ---------------------------------------------------------------------------------
 (3) _read_register                                        1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _config_rev                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_pwm                                           1     1      0    1800
                                              5 COMMON     1     1      0
                      _set_motor_pps
                        _set_pwms_dc
 ---------------------------------------------------------------------------------
 (2) _set_pwms_dc                                          5     2      3     382
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (4) _set_motor_pps                                       15    13      2    1418
                                              0 COMMON     5     3      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_i2c                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _config_cpu                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_cpu
   _config_i2c
   _config_io
   _config_pwm
     _set_motor_pps
     _set_pwms_dc
   _config_rev
   _i2c_isr
